
> @bastion-falls/astro@0.0.1 build /home/ensu/Projects/bastion-falls-astro/astro
> astro build

01:45:25 [starlight-links-validator-plugin] Invalidating content layer cache…
01:45:25 [assets] Fonts initialized
01:45:25 [content] Syncing content
01:45:26 [content] Synced content
01:45:26 [types] Generated 809ms
01:45:26 [build] output: "static"
01:45:26 [build] mode: "static"
01:45:26 [build] directory: /home/ensu/Projects/bastion-falls-astro/astro/dist/
01:45:26 [build] Collecting build info...
01:45:26 [build] ✓ Completed in 898ms.
01:45:26 [build] Building static entrypoints...
01:45:26 [assets] Fonts initialized
01:45:32 [WARN] [astro-expressive-code] Error while highlighting code block using language "lexurgy" in document "/home/ensu/Projects/bastion-falls-astro/astro/src/content/docs/languages/hickic/proto-hick/index.mdx". The language could not be found. Using "txt" instead. Ensure that all required languages are either part of the bundle or custom languages provided in the "langs" config option.
01:45:37 [vite] ✓ built in 10.56s
01:45:37 [build] ✓ Completed in 10.59s.

 building client (vite) 
01:45:37 [assets] Fonts initialized
01:45:37 [vite] transforming...
01:45:38 [WARN] [vite] [plugin vite:resolve] Module "node:util" has been externalized for browser compatibility, imported by "/home/ensu/Projects/bastion-falls-astro/astro/node_modules/.pnpm/sharp@0.33.5/node_modules/sharp/lib/constructor.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
01:45:38 [WARN] [vite] [plugin vite:resolve] Module "node:stream" has been externalized for browser compatibility, imported by "/home/ensu/Projects/bastion-falls-astro/astro/node_modules/.pnpm/sharp@0.33.5/node_modules/sharp/lib/constructor.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
01:45:38 [WARN] [vite] [plugin vite:resolve] Module "node:path" has been externalized for browser compatibility, imported by "/home/ensu/Projects/bastion-falls-astro/astro/node_modules/.pnpm/sharp@0.33.5/node_modules/sharp/lib/output.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
01:45:38 [WARN] [vite] [plugin vite:resolve] Module "node:events" has been externalized for browser compatibility, imported by "/home/ensu/Projects/bastion-falls-astro/astro/node_modules/.pnpm/sharp@0.33.5/node_modules/sharp/lib/utility.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
01:45:38 [WARN] [vite] [plugin vite:resolve] Module "node:os" has been externalized for browser compatibility, imported by "/home/ensu/Projects/bastion-falls-astro/astro/node_modules/.pnpm/sharp@0.33.5/node_modules/sharp/lib/utility.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
01:45:38 [WARN] [vite] [plugin vite:resolve] Module "child_process" has been externalized for browser compatibility, imported by "/home/ensu/Projects/bastion-falls-astro/astro/node_modules/.pnpm/detect-libc@2.0.3/node_modules/detect-libc/lib/detect-libc.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
01:45:38 [WARN] [vite] [plugin vite:resolve] Module "node:child_process" has been externalized for browser compatibility, imported by "/home/ensu/Projects/bastion-falls-astro/astro/node_modules/.pnpm/sharp@0.33.5/node_modules/sharp/lib/libvips.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
01:45:38 [WARN] [vite] [plugin vite:resolve] Module "node:crypto" has been externalized for browser compatibility, imported by "/home/ensu/Projects/bastion-falls-astro/astro/node_modules/.pnpm/sharp@0.33.5/node_modules/sharp/lib/libvips.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
01:45:38 [WARN] [vite] [plugin vite:resolve] Module "fs" has been externalized for browser compatibility, imported by "/home/ensu/Projects/bastion-falls-astro/astro/node_modules/.pnpm/detect-libc@2.0.3/node_modules/detect-libc/lib/filesystem.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
01:45:39 [vite] ✓ 1028 modules transformed.
01:45:39 [vite] rendering chunks...
01:45:40 [vite] computing gzip size...
01:45:40 [vite] dist/_astro/ec.8zarh.js                                                               2.42 kB
01:45:49   ├─ /locations/sanery-capitol-building/index.html (+38ms) 
01:45:49   ├─ /locations/sanery/index.html (+15ms) 
01:45:49   ├─ /locations/sarebia/index.html (+16ms) 
01:45:49   ├─ /locations/sarha/index.html (+16ms) 
01:45:49   ├─ /locations/sarham-sea/index.html (+12ms) 
01:45:49   ├─ /locations/sarmatian-sea/index.html (+16ms) 
01:45:49   ├─ /locations/sartoria/index.html (+16ms) 
01:45:49   ├─ /locations/savoy-patriarchal-residence/index.html (+16ms) 
01:45:49   ├─ /locations/savoy-training-compound/index.html (+16ms) 
01:45:49   ├─ /locations/sea-of-estrus/index.html (+11ms) 
01:45:49   ├─ /locations/sea-of-giza/index.html (+15ms) 
01:45:49   ├─ /locations/sea-of-the-halaso/index.html (+15ms) 
01:45:49   ├─ /locations/sentimental-island/index.html (+15ms) 
01:45:49   ├─ /locations/sernassus/index.html (+17ms) 
01:45:49   ├─ /locations/snail-farms/index.html (+12ms) 
01:45:49   ├─ /locations/snowden/index.html (+16ms) 
01:45:49   ├─ /locations/sonima/index.html (+16ms) 
01:45:49   ├─ /locations/sorha/index.html (+16ms) 
01:45:49   ├─ /locations/southern-poasah/index.html (+16ms) 
01:45:49   ├─ /locations/spring-court/index.html (+12ms) 
01:45:49   ├─ /locations/southern-poasan-diocese/index.html (+16ms) 
01:45:49   ├─ /locations/st-taggart-orphanage-for-boys/index.html (+16ms) 
01:45:49   ├─ /locations/st-taggarts-orphanage-for-boys/index.html (+16ms) 
01:45:49   ├─ /locations/stairway-to-the-heavens/index.html (+16ms) 
01:45:49   ├─ /locations/summa/index.html (+12ms) 
01:45:49   ├─ /locations/summer-court/index.html (+15ms) 
01:45:49   ├─ /locations/sur/index.html (+16ms) 
01:45:49   ├─ /locations/surrey-on-the-brams/index.html (+17ms) 
01:45:49   ├─ /locations/sweland/index.html (+19ms) 
01:45:49   ├─ /locations/tamar/index.html (+14ms) 
01:45:49   ├─ /locations/tanduaria/index.html (+17ms) 
01:45:49   ├─ /locations/tarsa/index.html (+16ms) 
01:45:49   ├─ /locations/tauran-gorge/index.html (+15ms) 
01:45:49   ├─ /locations/texopictlan/index.html (+15ms) 
01:45:49   ├─ /locations/tauran-gorges/index.html (+12ms) 
01:45:49   ├─ /locations/the-mansion-inside/index.html (+15ms) 
01:45:49   ├─ /locations/the-maltreks/index.html (+15ms) 
01:45:49   ├─ /locations/the-mansion-outside/index.html (+15ms) 
01:45:49   ├─ /locations/the-narrows/index.html (+17ms) 
01:45:49   ├─ /locations/thera/index.html (+12ms) 
01:45:49   ├─ /locations/thrantorbury/index.html (+15ms) 
01:45:49   ├─ /locations/tidemark/index.html (+17ms) 
01:45:49   ├─ /locations/tomos-river/index.html (+20ms) 
01:45:49   ├─ /locations/toe-island/index.html (+15ms) 
01:45:49   ├─ /locations/tonara-peninsula/index.html (+11ms) 
01:45:49   ├─ /locations/town-of-hama/index.html (+16ms) 
01:45:49   ├─ /locations/trabars-peak/index.html (+17ms) 
01:45:49   ├─ /locations/travertines/index.html (+16ms) 
01:45:49   ├─ /locations/turain/index.html (+15ms) 
01:45:49   ├─ /locations/turbiere-de-hubar/index.html (+13ms) 
01:45:49   ├─ /locations/urayn/index.html (+17ms) 
01:45:49   ├─ /locations/uyama/index.html (+17ms) 
01:45:49   ├─ /locations/walburton-mansion/index.html (+18ms) 
01:45:49   ├─ /locations/winter-court/index.html (+16ms) 
01:45:49   ├─ /misc/ahuriyata-and-the-trickster/index.html (+19ms) 
01:45:49   ├─ /misc/cowl-of-the-moonlight/index.html (+15ms) 
01:45:49   ├─ /misc/dredge-mages/index.html (+15ms) 
01:45:49   ├─ /misc/index.html (+15ms) 
01:45:49   ├─ /misc/instantaneous-magical-travel-in-the-kalassar/index.html (+16ms) 
01:45:49   ├─ /misc/minfilias-contract-with-rosemunda/index.html (+11ms) 
01:45:49   ├─ /misc/monsters-of-moreaux-island/index.html (+15ms) 
01:45:49   ├─ /misc/naturalist-movement/index.html (+15ms) 
01:45:50   ├─ /misc/red-book-of-apgar/index.html (+15ms) 
01:45:50   ├─ /misc/seed-of-destruction/index.html (+15ms) 
01:45:50   ├─ /notes/index.html (+11ms) 
01:45:50   ├─ /notes/plot-idea-for-northern-poasah-campaign/index.html (+15ms) 
01:45:50   ├─ /religions/ahore/index.html (+15ms) 
01:45:50   ├─ /religions/arzhadad/index.html (+15ms) 
01:45:50   ├─ /religions/arzhadadi/index.html (+15ms) 
01:45:50   ├─ /religions/orthodox-divine-masochist/index.html (+13ms) 
01:45:50   ├─ /religions/index.html (+15ms) 
01:45:50   ├─ /religions/reformed-divine-masochist/index.html (+15ms) 
01:45:50   ├─ /religions/revivalist-divine-masochist/index.html (+15ms) 
01:45:50   ├─ /species/aberration/index.html (+15ms) 
01:45:50   ├─ /species/angel/index.html (+11ms) 
01:45:50   ├─ /species/celestial/index.html (+15ms) 
01:45:50   ├─ /species/cornups/index.html (+15ms) 
01:45:50   ├─ /species/dolo-dolo/index.html (+16ms) 
01:45:50   ├─ /species/elf/index.html (+15ms) 
01:45:50   ├─ /species/fairy/index.html (+11ms) 
01:45:50   ├─ /species/face-stealer/index.html (+18ms) 
01:45:50   ├─ /species/frogmen/index.html (+16ms) 
01:45:50   ├─ /species/hexblood/index.html (+15ms) 
01:45:50   ├─ /species/hag/index.html (+15ms) 
01:45:50   ├─ /species/human/index.html (+14ms) 
01:45:50   ├─ /species/index.html (+15ms) 
01:45:50   ├─ /species/kureran/index.html (+15ms) 
01:45:50   ├─ /species/vampire/index.html (+15ms) 
01:45:50   ├─ /organizations/acheron/index.html (+15ms) 
01:45:50   ├─ /organizations/ahurian-empire/index.html (+10ms) 
01:45:50   ├─ /organizations/apgarian-confederacy/index.html (+15ms) 
01:45:50   ├─ /organizations/apgarian-military/index.html (+15ms) 
01:45:50   ├─ /organizations/apgarian-magical-military-academy/index.html (+15ms) 
01:45:50   ├─ /organizations/bouillard/index.html (+16ms) 
01:45:50   ├─ /organizations/circle-of-the-angel-of-nature/index.html (+11ms) 
01:45:50   ├─ /organizations/council-of-the-coin/index.html (+15ms) 
01:45:50   ├─ /organizations/coutillie/index.html (+15ms) 
01:45:50   ├─ /organizations/dark-archons/index.html (+15ms) 
01:45:50   ├─ /organizations/darlings-against-dirtbags/index.html (+15ms) 
01:45:50   ├─ /organizations/department-of-history-and-culture/index.html (+11ms) 
01:45:50   ├─ /organizations/divine-alliance/index.html (+15ms) 
01:45:50   ├─ /organizations/estregan-institute/index.html (+19ms) 
01:45:50   ├─ /organizations/followers-of-the-masochist/index.html (+15ms) 
01:45:50   ├─ /organizations/four-pillars-of-the-east-side/index.html (+15ms) 
01:45:50   ├─ /organizations/free-theater/index.html (+12ms) 
01:45:50   ├─ /organizations/guildenstern-travelling-troupe/index.html (+15ms) 
01:45:50   ├─ /organizations/hags-of-estrega/index.html (+18ms) 
01:45:50   ├─ /organizations/hags-of-hama/index.html (+16ms) 
01:45:50   ├─ /organizations/hardpebble-trading-company/index.html (+23ms) 
01:45:50   ├─ /organizations/hardrada-shipping/index.html (+11ms) 
01:45:50   ├─ /organizations/hermanos-de-la-libertad/index.html (+15ms) 
01:45:50   ├─ /organizations/hickland-for-hicks/index.html (+16ms) 
01:45:50   ├─ /organizations/hugo-thieves-guild/index.html (+19ms) 
01:45:50   ├─ /organizations/index.html (+16ms) 
01:45:50   ├─ /organizations/kalassarian-empire/index.html (+11ms) 
01:45:50   ├─ /organizations/kingdom-of-anasai/index.html (+16ms) 
01:45:50   ├─ /organizations/kingdom-of-estrega/index.html (+15ms) 
01:45:50   ├─ /organizations/kincade-enterprises/index.html (+15ms) 
01:45:50   ├─ /organizations/kingdom-of-nura/index.html (+16ms) 
01:45:50   ├─ /organizations/kingdom-of-poasah/index.html (+11ms) 
01:45:50   ├─ /organizations/kingdom-of-sanery/index.html (+16ms) 
01:45:50   ├─ /organizations/krusales-boys/index.html (+15ms) 
01:45:50   ├─ /organizations/la-camaraderie/index.html (+16ms) 
01:45:50   ├─ /organizations/la-carnalis/index.html (+15ms) 
01:45:50   ├─ /organizations/legally-bare/index.html (+11ms) 
01:45:50   ├─ /organizations/legion-of-the-matron/index.html (+15ms) 
01:45:50   ├─ /organizations/machado/index.html (+15ms) 
01:45:50   ├─ /organizations/mehicanian-ejercito-del-tierro/index.html (+15ms) 
01:45:50   ├─ /organizations/mehicanian-military/index.html (+15ms) 
01:45:51   ├─ /organizations/ministry-of-science/index.html (+11ms) 
01:45:51   ├─ /organizations/ministry-of-the-occult/index.html (+15ms) 
01:45:51   ├─ /organizations/mirian-trading-company/index.html (+15ms) 
01:45:51   ├─ /organizations/nightshift-nurses/index.html (+16ms) 
01:45:51   ├─ /organizations/noble-houses-of-apgar/index.html (+15ms) 
01:45:51   ├─ /organizations/order-of-the-angel-of-justice/index.html (+11ms) 
01:45:51   ├─ /organizations/orthodox-church-of-the-divine-masochist/index.html (+15ms) 
01:45:51   ├─ /organizations/parvese-houses-of-pleasures/index.html (+15ms) 
01:45:51   ├─ /organizations/peacekeepers-of-tressemer/index.html (+15ms) 
01:45:51   ├─ /organizations/phantasmagoria/index.html (+20ms) 
01:45:51   ├─ /organizations/port-rainoso-local-government/index.html (+11ms) 
01:45:51   ├─ /organizations/port-rainoso-port-authority/index.html (+15ms) 
01:45:51   ├─ /organizations/reformed-church-of-the-divine-masochist/index.html (+15ms) 
01:45:51   ├─ /organizations/regase/index.html (+15ms) 
01:45:51   ├─ /organizations/republic-of-the-kalassus/index.html (+15ms) 
01:45:51   ├─ /organizations/revivalist-church-of-the-divine-masochist/index.html (+11ms) 
01:45:51   ├─ /organizations/royal-house-of-estrega/index.html (+15ms) 
01:45:51   ├─ /organizations/rozenmaiden/index.html (+15ms) 
01:45:51   ├─ /organizations/sanerian-assembly/index.html (+16ms) 
01:45:51   ├─ /organizations/sanerian-finance-ministry/index.html (+17ms) 
01:45:51   ├─ /organizations/savoy-patrol-group/index.html (+14ms) 
01:45:51   ├─ /organizations/secessionist-principalities/index.html (+15ms) 
01:45:51   ├─ /organizations/seneran-military/index.html (+16ms) 
01:45:51   ├─ /organizations/sentinels-of-equity/index.html (+16ms) 
01:45:51   ├─ /organizations/seneran-royal-navy/index.html (+18ms) 
01:45:51   ├─ /organizations/society-of-mundane-magic/index.html (+11ms) 
01:45:51   ├─ /organizations/souris-marine/index.html (+22ms) 
01:45:51   ├─ /organizations/the-congregation-of-the-angel-of-civilization/index.html (+15ms) 
01:45:51   ├─ /organizations/society-of-the-angel-of-delight/index.html (+16ms) 
01:45:51   ├─ /organizations/the-hunting-lodge/index.html (+15ms) 
01:45:51   ├─ /organizations/the-mendicant-order-of-the-angel-of-humility/index.html (+12ms) 
01:45:51   ├─ /organizations/the-monadic-order-of-the-ram/index.html (+15ms) 
01:45:51   ├─ /organizations/the-thirteen/index.html (+15ms) 
01:45:51   ├─ /organizations/the-way-of-the-long-death/index.html (+15ms) 
01:45:51   ├─ /organizations/tressemer-academy/index.html (+15ms) 
01:45:51   ├─ /organizations/unibersidad-de-la-gonzales/index.html (+12ms) 
01:45:51   ├─ /organizations/university-of-calamutz/index.html (+15ms) 
01:45:51   ├─ /organizations/university-of-mayonne/index.html (+15ms) 
01:45:51   ├─ /organizations/university-of-sanery/index.html (+15ms) 
01:45:51   ├─ /organizations/unspoiled-hydration/index.html (+15ms) 
01:45:51   ├─ /organizations/voracious-land-co/index.html (+11ms) 
01:45:51   ├─ /organizations/wizards-of-the-coast/index.html (+15ms) 
01:45:51   ├─ /organizations/wunderplat-hospital/index.html (+15ms) 
01:45:51   ├─ /vehicles/index.html (+15ms) 
01:45:51   ├─ /vehicles/la-carnalis/index.html (+15ms) 
01:45:51   ├─ /vehicles/principium/index.html (+11ms) 
01:45:51   ├─ /vehicles/rozenmaiden/index.html (+18ms) 
01:45:51   ├─ /vehicles/souris-marine/index.html (+16ms) 
01:45:51   ├─ /vehicles/the-black-quill/index.html (+15ms) 
01:45:51   ├─ /world-novelty/day-of-first-sprout/index.html (+16ms) 
01:45:51   ├─ /world-novelty/index.html (+11ms) 
01:45:51   ├─ /world-novelty/journal-of-irina-korvic/index.html (+15ms) 
01:45:51   ├─ /world-novelty/kalassus-foundation-myth/index.html (+16ms) 
01:45:51   ├─ /world-novelty/konti-kirsharti-those-who-serve-beside/index.html (+17ms) 
01:45:51   ├─ /world-novelty/massacre-at-the-errasti-estate/index.html (+15ms) 
01:45:51   ├─ /world-novelty/matarelhas-journal/index.html (+11ms) 
01:45:51   ├─ /world-novelty/on-the-fall-of-the-western-kalassarian-empire/index.html (+15ms) 
01:45:51   ├─ /world-novelty/parpelissian-journal/index.html (+21ms) 
01:45:51   ├─ /world-novelty/ponsabati-the-men-of-plenty/index.html (+27ms) 
01:45:51   ├─ /world-novelty/seneran-elves/index.html (+16ms) 
01:45:51   ├─ /world-novelty/the-giant-of-inespell/index.html (+15ms) 
01:45:51   ├─ /world-novelty/the-elven-boons/index.html (+16ms) 
01:45:51   ├─ /world-novelty/the-kalassarians-and-the-magarisok/index.html (+15ms) 
01:45:51   ├─ /world-novelty/the-realm-bridge/index.html (+15ms) 
01:45:51   ├─ /world-novelty/the-rose-of-manascula-cannot-smile/index.html (+15ms) 
01:45:51   ├─ /world-novelty/treaty-of-turain/index.html (+11ms) 
01:45:51   ├─ /campaign-prep/phantasmagoria/index.html (+15ms) 
01:45:52   ├─ /campaign-prep/rescuing-principium/index.html (+14ms) 
01:45:52   ├─ /campaign-prep/the-vengeful/index.html (+15ms) 
01:45:52   ├─ /families/bentayga/index.html (+17ms) 
01:45:52   ├─ /families/bouillard/index.html (+12ms) 
01:45:52   ├─ /families/caxton/index.html (+16ms) 
01:45:52   ├─ /families/durant/index.html (+19ms) 
01:45:52   ├─ /families/hardpebble/index.html (+17ms) 
01:45:52   ├─ /families/gognon/index.html (+15ms) 
01:45:52   ├─ /families/mcfarland/index.html (+12ms) 
01:45:52   ├─ /families/savoy/index.html (+16ms) 
01:45:52   ├─ /families/strandiz/index.html (+16ms) 
01:45:52   ├─ /languages/hickic/index.html (+19ms) 
01:45:52   ├─ /locations/betera/index.html (+19ms) 
01:45:52   ├─ /locations/ralaka/index.html (+12ms) 
01:45:52   ├─ /locations/senera/noble-houses/index.html (+16ms) 
01:45:52   ├─ /misc/orbs-of-power/orb-of-absorption/index.html (+15ms) 
01:45:52   ├─ /locations/senera/index.html (+19ms) 
01:45:52   ├─ /misc/orbs-of-power/index.html (+16ms) 
01:45:52   ├─ /misc/orbs-of-power/orb-of-enhancement/index.html (+12ms) 
01:45:52   ├─ /misc/orbs-of-power/orb-of-endowment/index.html (+15ms) 
01:45:52   ├─ /misc/orbs-of-power/orb-of-repulsion/index.html (+15ms) 
01:45:52   ├─ /notes/death-of-a-god/index.html (+15ms) 
01:45:52   ├─ /notes/death-of-a-god/session-01/index.html (+16ms) 
01:45:52   ├─ /notes/death-of-a-god/session-03/index.html (+11ms) 
01:45:52   ├─ /notes/death-of-a-god/session-02/index.html (+16ms) 
01:45:52   ├─ /notes/death-of-a-god/session-2021-08-21/index.html (+16ms) 
01:45:52   ├─ /notes/death-of-a-god/session-2021-09-04/index.html (+15ms) 
01:45:52   ├─ /notes/death-of-a-god/session-2021-08-28/index.html (+16ms) 
01:45:52   ├─ /notes/death-of-a-god/session-2021-09-11/index.html (+12ms) 
01:45:52   ├─ /notes/death-of-a-god/session-2021-09-18/index.html (+16ms) 
01:45:52   ├─ /misc/style-guide/index.html (+18ms) 
01:45:52   ├─ /misc/style-guide/markdown/index.html (+16ms) 
01:45:52   ├─ /notes/gertas-home/session-01/index.html (+15ms) 
01:45:52   ├─ /notes/necromancy-in-poasah/01-refugees/index.html (+12ms) 
01:45:52   ├─ /notes/necromancy-in-poasah/00-original-notes/index.html (+16ms) 
01:45:52   ├─ /notes/escape-from-the-feydark/2024-04-20/index.html (+16ms) 
01:45:52   ├─ /notes/escape-from-the-feydark/2024-04-21/index.html (+16ms) 
01:45:52   ├─ /notes/escape-from-the-feydark/2024-04-27/index.html (+17ms) 
01:45:52   ├─ /notes/escape-from-the-feydark/2024-05-03/index.html (+16ms) 
01:45:52   ├─ /notes/escape-from-the-feydark/2024-05-10/index.html (+16ms) 
01:45:52   ├─ /notes/escape-from-the-feydark/2024-05-17/index.html (+15ms) 
01:45:52   ├─ /notes/escape-from-the-feydark/2024-05-24/index.html (+15ms) 
01:45:52   ├─ /notes/escape-from-the-feydark/2024-06-01/index.html (+15ms) 
01:45:52   ├─ /notes/escape-from-the-feydark/2024-06-07/index.html (+11ms) 
01:45:52   ├─ /notes/the-vengeful/2024-11-23/index.html (+17ms) 
01:45:52   ├─ /notes/the-vengeful/considerations/index.html (+15ms) 
01:45:52   ├─ /notes/sea-hags/game-objectives-in-the-following-days/index.html (+16ms) 
01:45:52   ├─ /notes/sea-hags/index.html (+16ms) 
01:45:52   ├─ /notes/sea-hags/riche-auction/index.html (+12ms) 
01:45:52   ├─ /notes/sea-hags/sea-hags-20221001/index.html (+18ms) 
01:45:52   ├─ /notes/sea-hags/sea-hags-20221015/index.html (+18ms) 
01:45:52   ├─ /notes/sea-hags/session-notes/index.html (+16ms) 
01:45:52   ├─ /notes/sea-hags/session-planning-1275-08-13/index.html (+21ms) 
01:45:52   ├─ /notes/sea-hags/what-have-the-hags-of-hama-been-doing/index.html (+12ms) 
01:45:52   ├─ /notes/theorycrafting/calendar-stars-and-orbital-mechanics/index.html (+18ms) 
01:45:52   ├─ /notes/theorycrafting/fey-extinction-analysis/index.html (+17ms) 
01:45:52   ├─ /notes/theorycrafting/inespell-artifact/index.html (+15ms) 
01:45:52   ├─ /notes/theorycrafting/orbs-and-planar-convergence/index.html (+16ms) 
01:45:52   ├─ /notes/theorycrafting/pre-kalassarian-senera/index.html (+17ms) 
01:45:52   ├─ /notes/theorycrafting/planar-cycles-and-magic/index.html (+12ms) 
01:45:52   ├─ /notes/theorycrafting/ritma-and-planar-theory/index.html (+17ms) 
01:45:52   ├─ /notes/theorycrafting/silent-ages-magical-decline/index.html (+16ms) 
01:45:52   ├─ /religions/ahorism/grand-convocation/index.html (+16ms) 
01:45:52   ├─ /religions/ahorism/grand-ordering-of-the-world/index.html (+15ms) 
01:45:53   ├─ /religions/ahorism/great-ahuriyata/index.html (+11ms) 
01:45:53   ├─ /religions/ahorism/index.html (+16ms) 
01:45:53   ├─ /religions/ahorism/starlit-path/index.html (+15ms) 
01:45:53   ├─ /religions/divine-masochism/nine-tailed-whip/index.html (+15ms) 
01:45:53   ├─ /religions/divine-masochism/index.html (+15ms) 
01:45:53   ├─ /religions/paganism/index.html (+11ms) 
01:45:53   ├─ /languages/hickic/proto-hick/index.html (+17ms) 
01:45:53   ├─ /languages/hickic/proto-hick/lexicon/index.html (+16ms) 
01:45:53   ├─ /languages/hickic/seneran/index.html (+16ms) 
01:45:53   ├─ /notes/death-of-a-god/concept-notes/01/index.html (+24ms) 
01:45:53   ├─ /notes/death-of-a-god/concept-notes/02/index.html (+210ms) 
01:45:53   ├─ /notes/death-of-a-god/concept-notes/03/index.html (+16ms) 
01:45:53   ├─ /religions/ahorism/caste/ahorikishki/index.html (+17ms) 
01:45:53   ├─ /religions/ahorism/caste/akkibati/index.html (+20ms) 
01:45:53   ├─ /religions/ahorism/caste/harsi/index.html (+14ms) 
01:45:53   ├─ /religions/ahorism/caste/ansa-ahuriyata/index.html (+15ms) 
01:45:53   ├─ /religions/ahorism/caste/kirsharti/index.html (+12ms) 
01:45:53   ├─ /religions/ahorism/caste/ponsabati/index.html (+21ms) 
01:45:53   ├─ /religions/ahorism/caste/provobati/index.html (+15ms) 
01:45:53   ├─ /notes/the-vengeful/threads/eastonton/index.html (+15ms) 
01:45:53   ├─ /notes/the-vengeful/threads/port-surrey/index.html (+15ms) 
01:45:53   ├─ /notes/the-vengeful/threads/the-maltreks/index.html (+12ms) 
01:45:53   ├─ /notes/the-vengeful/threads/the-narrows/index.html (+14ms) 
01:45:53   ├─ /religions/ahorism/sutras/sutra-of-the-servant-bound/index.html (+15ms) 
01:45:53   ├─ /religions/divine-masochism/orthodox/index.html (+15ms) 
01:45:53   ├─ /religions/divine-masochism/reformist/index.html (+15ms) 
01:45:53   ├─ /religions/divine-masochism/revivalist/index.html (+12ms) 
01:45:53   ├─ /religions/paganism/apgarian/index.html (+15ms) 
01:45:53   ├─ /religions/paganism/northern/index.html (+16ms) 
01:45:53   ├─ /languages/hickic/seneran/early-hick/analysis-sentences/index.html (+15ms) 
01:45:53   ├─ /languages/hickic/seneran/late-hick/index.html (+19ms) 
01:45:53   ├─ /languages/hickic/seneran/early-hick/lexicon-by-field/index.html (+39ms) 
01:45:53   ├─ /languages/hickic/seneran/early-hick/lexicon/index.html (+46ms) 
01:45:53   ├─ /languages/hickic/seneran/early-hick/index.html (+22ms) 
01:45:53   ├─ /languages/hickic/seneran/middle-hick/index.html (+16ms) 
01:45:53   ├─ /languages/hickic/seneran/modern-seneran/index.html (+17ms) 
01:45:53   ├─ /languages/hickic/seneran/modern-seneran/names/index.html (+16ms) 
01:45:53   ├─ /religions/divine-masochism/orthodox/doctrine/bibliotheod/index.html (+12ms) 
01:45:53   ├─ /religions/divine-masochism/orthodox/doctrine/four-dichotomies/index.html (+14ms) 
01:45:53   ├─ /religions/divine-masochism/orthodox/doctrine/index.html (+14ms) 
01:45:53   └─ /religions/divine-masochism/orthodox/doctrine/knimonad/index.html (+15ms) 
01:45:53 ✓ Completed in 13.51s.

 generating optimized images 
01:45:53   ▶ /_astro/twin-door-of-instantaneous-travel.BtkB3f_A_ZIWG2h.webp (reused cache entry) (+1ms) (1/10)
01:45:53   ▶ /_astro/l-illes-apgarie.jUswZjrm_gj7xn.webp (reused cache entry) (+1ms) (2/10)
01:45:53   ▶ /_astro/raibon-island.CXBisCHv_2n6cyG.webp (reused cache entry) (+1ms) (3/10)
01:45:53   ▶ /_astro/01-deck.CIir3X2U_kAtMf.webp (reused cache entry) (+1ms) (4/10)
01:45:53   ▶ /_astro/03-lower-deck.XyJ_RsZ0_ZX08o5.webp (reused cache entry) (+1ms) (5/10)
01:45:53   ▶ /_astro/02-castle.Bzu3SnKU_Zbuw81.webp (reused cache entry) (+1ms) (6/10)
01:45:53   ▶ /_astro/04-hold.DiFVHjgY_Z1rjWJB.webp (reused cache entry) (+1ms) (7/10)
01:45:53   ▶ /_astro/map-of-ralaka.Bxnf6Vdp_Z2v3lME.webp (reused cache entry) (+1ms) (8/10)
01:45:53   ▶ /_astro/ahore-caste-hierarchy.BMEp8G6K_Z2nYkNk.svg (reused cache entry) (+1ms) (9/10)
01:45:53   ▶ /_astro/map-of-betera.DVePo94Y_Z2u4sWY.webp (reused cache entry) (+1ms) (10/10)
01:45:53 ✓ Completed in 2ms.


Running Pagefind v1.3.0 (Extended)
Running from: "/home/ensu/Projects/bastion-falls-astro/astro/node_modules/.pnpm/@astrojs+starlight@0.34.0_astro@5.7.3_@types+node@22.15.3_jiti@2.4.2_lightningcss@1.29.2_roll_ssoqtm6tqsofm5nuxdcx6lhvk4/node_modules/@astrojs/starlight"
Source:       "../../../../../../dist"
Output:       "../../../../../../dist/pagefind"

[Walking source directory]
Found 888 files matching **/*.{html}

[Parsing files]
01:45:56 [build] Waiting for integration "@astrojs/starlight", hook "astro:build:done"...
Found a data-pagefind-body element on the site.
↳ Ignoring pages without this tag.

[Reading languages]
Discovered 1 language: en

[Building search indexes]
Total: 
  Indexed 1 language
  Indexed 872 pages
  Indexed 16258 words
  Indexed 0 filters
  Indexed 0 sorts

Finished in 13.101 seconds

 validating links 
01:46:07 ▶ /blog/sea-hags-the-story-so-far-part-1/
01:46:07   ├─ ../docs/concepts/silent-ages.mdx - relative link
